,default payment next month
28377,0
14027,0
3870,1
9333,0
14570,0
14632,0
21477,0
18092,1
12207,0
15544,1
17902,0
28973,1
17773,0
9844,0
698,0
13761,0
1414,0
19504,0
6903,1
13782,1
22887,0
21505,0
14801,0
29904,1
5812,1
10745,0
2850,0
9203,0
21094,0
17447,0
24834,1
18822,0
6653,1
2610,0
29231,0
7640,0
29607,0
8166,0
15704,0
16321,0
23236,0
9367,0
3012,0
27674,0
4222,0
15039,0
9898,0
29304,0
9807,0
12729,1
14503,1
13224,0
14225,1
11563,0
9247,1
9911,0
10256,0
889,0
3545,0
16854,0
185,1
18308,0
10134,0
816,1
27000,0
8758,1
29643,1
4871,0
15762,1
1133,0
10185,1
17982,0
22238,0
29898,0
14411,0
28798,0
25520,0
12767,1
16704,0
22244,0
26047,0
6738,1
7576,1
26560,0
28613,0
4248,0
21804,1
8374,0
1455,0
1016,1
11160,0
7630,0
22707,0
27243,1
6605,0
28291,0
27971,1
10200,0
3783,0
1907,0
21662,0
7560,1
5529,0
22490,0
9507,0
9108,0
21935,0
22440,0
1673,0
8183,0
13429,0
9231,0
7372,0
2775,0
5437,0
5452,1
2016,1
4730,0
6062,0
4616,0
23636,0
3141,0
17310,0
10015,0
16958,0
761,0
3319,0
22511,0
1951,0
7566,0
6296,0
28569,0
13405,1
1219,0
3877,0
27132,0
755,0
2952,0
19366,0
9639,0
13372,0
5544,0
9143,0
22900,1
4462,0
29709,1
6064,0
457,0
821,1
12223,1
21395,0
17898,0
27525,0
15270,1
25535,0
4643,0
23251,0
26333,0
9313,1
15130,0
10570,0
8780,0
28922,0
6763,0
8723,0
20362,1
3220,0
4735,0
21656,0
1220,0
27134,0
10663,1
4173,0
25783,0
12654,0
20218,0
24491,0
21403,0
7926,0
8018,0
23618,1
21840,0
18270,0
5594,0
26009,0
20150,0
15012,0
29823,1
2623,0
21954,0
28373,0
20754,1
9122,0
12868,0
7352,0
19230,0
363,1
17767,0
10878,0
3695,0
24811,0
6378,1
2895,1
22836,1
9722,0
18344,0
11104,0
28926,1
27621,0
28181,0
12174,1
26323,0
25065,0
17842,0
23518,0
14297,0
23156,1
4704,1
12309,1
20909,0
23017,0
27767,0
10092,0
20028,1
7854,0
2667,0
13607,0
17381,0
1402,1
9608,0
16661,0
16776,0
8361,1
8863,0
21705,0
23642,0
4150,0
19261,0
3082,0
16735,0
11772,0
13036,0
11339,0
19076,0
11984,1
17810,0
13397,0
8123,0
14923,0
5539,0
26087,0
4077,1
12926,0
15538,0
5001,1
16113,0
1411,0
18868,1
12994,0
27092,0
7283,1
27144,0
3815,1
12296,1
29681,1
21423,0
2851,1
4020,0
17407,0
26216,1
22588,0
20041,0
13545,0
21348,0
29393,0
24985,0
12017,1
19497,0
25945,0
19778,0
25900,0
22966,0
22623,0
11643,1
17144,0
8574,1
5173,0
2783,0
10684,1
18855,0
17867,0
5864,1
23944,0
290,1
6345,1
18705,1
17198,0
6224,0
28617,0
7809,0
9566,1
17269,0
29058,1
20151,1
19437,0
7285,0
13309,0
6683,1
8628,0
28626,0
15868,0
18211,0
20386,0
17743,1
13491,0
23963,1
14796,1
10011,0
17654,0
21874,0
23938,1
20514,0
26544,0
25564,0
8553,1
25207,0
21630,0
16772,1
16445,0
16633,1
1174,1
3178,1
11938,1
21063,0
8783,0
21303,1
21006,0
18883,0
7776,1
19932,0
19082,1
11195,0
23423,0
20867,0
1375,0
13860,0
25745,0
17906,1
14830,0
19782,1
20268,0
3227,0
10509,1
27891,0
29325,0
7085,1
3331,0
27349,0
16412,0
11736,1
24745,0
9365,0
12588,1
27578,0
29721,0
5878,0
18848,0
156,0
28169,0
9508,0
13098,0
27637,0
17365,0
12259,0
5593,0
1955,0
22548,0
12061,0
16690,1
24231,0
22926,0
402,1
28645,0
10494,0
11871,0
19619,0
14130,0
10039,0
10383,0
1847,1
23790,0
7872,0
5713,0
8524,0
11315,0
25690,0
26111,0
1505,0
25959,0
11320,0
15756,0
28726,1
20556,0
25751,0
24323,0
7690,0
13496,0
18940,0
3937,0
23988,0
23908,0
18218,0
6175,0
6742,0
11021,0
7252,0
18105,0
9957,1
19910,0
7032,0
24783,0
7721,1
3959,0
29784,0
21654,0
2302,0
9958,0
14230,1
2878,0
17001,1
21236,0
25042,0
4801,1
27174,0
28868,0
12099,0
27793,0
26439,0
11109,0
24559,0
25009,0
8147,1
17102,0
26709,0
5989,0
6421,0
24947,0
2596,0
16621,0
2348,0
8759,0
2810,0
22410,0
8613,0
26372,0
2143,1
14678,0
28054,1
1587,0
18028,0
3629,0
13125,0
12577,0
7562,0
23422,0
2747,0
9188,0
24192,1
19856,0
24064,0
9896,0
8784,0
22513,0
20818,0
14913,1
11017,0
10012,0
27672,0
6970,0
1792,0
14485,0
3418,0
27271,0
6366,1
25856,0
14083,1
5500,0
66,1
22088,0
5717,0
19062,0
15010,0
3003,1
21234,0
12250,0
19274,0
54,0
1006,0
16394,0
5940,0
8513,1
9461,0
15809,0
8765,1
20611,1
11504,0
8053,0
22279,1
11391,0
19785,0
27697,0
22257,1
7222,0
21291,1
15317,0
27390,0
15895,0
11404,0
11358,0
19474,1
768,0
26701,0
11796,1
3904,0
17692,1
553,0
7041,0
20400,0
84,0
28634,0
28813,0
15134,0
10924,0
5329,0
18087,0
22400,0
22610,0
2780,1
24741,0
5800,1
29787,0
3358,1
20603,1
21818,1
23145,0
10177,0
3825,0
18915,0
13318,0
21320,0
14567,0
4034,0
7220,0
20003,0
12117,0
15033,1
21541,0
20416,0
13867,0
29150,1
2230,0
21513,0
11274,0
15196,0
26069,0
17009,0
13381,0
25675,0
13602,0
13010,0
17469,0
22444,1
10534,0
22196,0
18623,0
29900,1
12686,0
26785,0
7533,0
15875,1
10249,0
2467,0
15913,1
650,0
1077,0
23578,0
18806,0
2243,1
14384,0
22620,1
10559,0
11558,0
5335,1
28210,0
22456,0
29149,0
8773,1
8920,0
891,0
20286,0
13314,0
16382,1
15548,1
16213,0
15566,1
18345,0
24803,0
20764,1
17184,0
18861,0
24404,0
8312,0
15286,0
12370,0
21678,0
20381,1
3295,1
13052,0
11474,0
6584,0
23376,0
12754,0
24390,1
23878,0
408,0
8034,0
25781,0
4125,0
21596,0
17604,0
607,0
19701,0
15716,0
4499,0
4274,0
6344,1
19270,1
18801,0
19903,0
1282,0
28386,1
29157,0
14308,0
17317,0
6975,0
12623,0
1262,0
5343,0
253,0
3484,0
22150,0
10824,0
1195,0
12786,0
11568,1
24111,0
5761,0
27656,1
10492,0
11037,1
12206,0
5724,1
15150,0
17049,1
12900,1
7846,1
25578,0
13633,0
17741,1
12968,0
24163,0
1254,0
7063,0
11291,0
15098,0
14499,0
9066,0
6672,0
4461,1
14522,0
28372,1
24957,0
25752,0
9905,0
25487,0
26057,1
9626,0
17502,0
16870,0
13643,0
1261,1
15601,0
12458,0
16679,1
25079,0
28999,0
20411,0
8010,0
16140,0
14487,0
29352,1
4012,0
1436,1
18639,1
16642,0
18985,0
28867,0
8285,0
20438,0
24038,1
3301,0
28717,0
18668,1
18749,0
17515,0
22606,0
29042,0
12645,0
22642,0
16405,1
24865,1
13355,0
29980,0
19431,0
12175,0
24057,0
24713,0
16362,0
25681,0
18379,0
10145,0
12766,0
18478,0
28466,0
29887,0
22200,0
125,0
29118,1
22283,0
11978,0
3632,0
29670,0
28656,0
316,0
22351,0
18624,0
29014,0
7267,0
10355,0
19740,0
27491,0
10231,0
9798,1
3871,1
8865,1
25301,0
10918,0
29313,0
16570,1
13675,0
28507,0
16029,1
28082,0
24266,0
11060,1
15662,0
7760,1
29961,0
28842,0
7642,0
7324,0
24092,0
12396,0
2619,1
15441,1
28042,0
11442,1
9219,0
6232,0
18742,0
18765,0
25967,0
9330,0
14760,1
21461,0
5638,0
23458,0
13778,1
13955,0
15184,0
29036,0
28240,0
20281,1
24672,1
7185,0
27996,0
2547,0
9556,1
26744,0
4610,0
20885,1
22231,0
3948,0
7271,0
28694,0
22792,0
17974,0
3355,0
2658,0
20269,0
27575,0
29870,1
22583,0
25056,0
29859,1
21126,0
12352,1
28187,1
23966,1
15322,0
25464,0
23049,1
24273,0
13526,1
20784,0
18932,0
8219,1
10600,1
28579,0
3477,0
980,0
12321,0
19960,1
13663,1
97,0
14323,0
8391,0
1252,0
18221,1
3847,0
17976,0
928,0
24154,1
17919,0
987,0
26821,0
3304,1
7154,1
571,0
12166,0
20287,1
6477,0
24023,0
8431,0
14860,0
6356,0
392,0
27305,0
1076,0
4617,0
733,0
12131,1
29441,0
17848,0
14299,0
27200,0
24564,0
25611,0
28035,0
8259,1
29578,0
12848,0
7607,0
20578,0
19687,0
29584,1
5801,0
16361,0
4620,0
26261,0
23142,0
6400,0
19347,0
9383,0
26116,0
5528,0
16183,1
7886,0
19972,0
14727,1
24120,0
24751,0
13430,1
15336,0
15393,0
25235,1
19159,0
21128,0
21028,0
24109,1
21738,0
21055,0
18286,0
10890,1
652,0
5776,0
10610,0
22801,0
25613,0
14117,0
6576,0
10332,1
22113,0
17178,0
7708,0
26408,1
5341,0
27718,1
1341,0
5298,0
9624,0
14107,0
6564,0
12210,0
5474,1
25109,1
24462,0
12840,1
29477,1
16267,0
4358,1
4017,0
7506,1
24842,0
22184,0
7094,1
5921,0
15901,0
7110,0
1941,0
23759,1
28306,0
22086,0
21089,0
24829,0
29995,0
8,0
29694,0
6769,0
29303,0
20093,0
9759,1
5871,0
10052,0
15558,1
27590,0
4863,1
7599,0
20173,0
13658,0
28344,0
22479,0
19220,1
5963,0
12959,0
3967,0
5146,1
16174,1
25729,0
28397,0
6247,0
14497,0
9384,0
19850,0
10912,1
4859,0
25005,0
2486,0
28312,0
12857,0
7732,1
274,1
23652,1
13179,0
15620,0
3529,0
1853,0
6035,1
6579,1
17753,0
17108,0
6764,0
8916,0
16827,0
22205,0
25494,0
23729,0
3953,0
17124,0
19051,0
1338,0
27538,0
12538,0
28768,0
8217,0
15316,1
19524,0
15860,0
11520,0
8146,0
12807,0
14278,1
9375,1
5399,1
8968,0
22234,0
5419,1
20515,0
14120,0
11554,1
21782,0
27404,0
24155,1
3172,0
27585,1
7857,0
1668,0
13986,0
1938,0
21583,0
3504,0
18944,0
23021,0
29165,0
27780,0
26631,0
9606,0
5488,0
19443,0
3942,0
19711,1
23887,0
28424,0
21228,0
27488,0
27579,1
18981,0
26547,0
22066,0
3263,0
27677,0
22714,0
19339,0
9796,0
8771,0
9144,0
24281,0
29065,0
9805,0
8944,1
25417,0
20145,0
19757,0
16976,0
24389,0
19885,0
23436,0
23162,0
1767,0
29652,0
19592,0
9712,0
22904,0
14007,1
24438,0
26209,0
4934,0
23009,0
25456,0
22829,0
5957,0
26446,1
15950,1
28021,0
14543,0
20531,0
1043,0
26356,0
297,0
29371,0
8494,0
16300,0
6832,0
73,0
27518,0
25291,0
4936,0
14392,1
20164,1
17618,1
24907,1
6215,0
21343,0
8263,0
8973,0
8602,0
21971,0
25632,0
26153,0
26838,0
29054,1
12098,0
3239,0
7317,0
23630,1
12225,0
14515,0
10411,0
15207,1
18968,0
20377,1
7397,1
20836,0
21894,0
18274,0
12247,0
3991,0
16054,0
20830,0
21951,1
3537,1
13346,1
11604,0
8445,0
22601,0
22344,0
842,0
13330,1
20453,0
5613,0
3562,1
21713,0
28229,1
3646,0
6662,1
14188,0
11168,0
11548,0
10284,0
15382,0
11981,1
6844,0
7206,0
26637,0
697,0
28852,0
15727,0
28128,0
1307,0
28061,1
7783,0
3347,0
20522,0
16166,0
6279,0
6549,0
28216,0
14114,0
21135,1
23193,0
9443,0
25817,1
8848,0
18840,1
14357,0
1397,0
1287,0
7564,1
13871,0
15386,0
17876,0
24728,0
19656,0
25478,0
18311,1
11151,1
2758,0
12673,1
16674,0
16413,0
18159,0
20816,0
6425,0
20965,0
8893,0
25671,0
29077,0
22307,0
11858,0
12343,0
5596,0
27168,0
28764,0
11794,1
20390,0
15532,1
12584,0
15552,0
3910,1
11656,0
23615,1
3274,0
2579,1
10811,0
17212,0
13994,1
914,0
11138,0
3146,0
24243,0
24290,0
5810,0
8397,0
5485,1
3826,0
23006,0
25827,0
4033,0
7170,0
952,0
10205,0
5564,1
3490,1
2432,1
16063,0
14473,0
27539,1
2094,0
7126,0
6945,1
469,0
24306,0
11882,0
5892,1
23341,1
3691,0
4306,0
19154,0
13827,0
6541,0
23629,0
19393,0
2594,0
26232,0
26158,1
6029,1
25771,1
21488,0
26091,0
14180,0
17754,0
7299,0
5755,0
2962,1
23926,0
29204,0
2469,0
28129,0
14910,0
2166,0
12015,1
13682,0
19685,1
16962,0
13891,0
15446,0
18398,0
22776,1
26082,0
15171,0
14984,0
858,0
15452,0
14108,0
24427,0
12114,0
17495,0
16746,0
24473,0
24520,0
26742,0
25193,1
4926,0
12922,1
26422,0
3475,0
14352,0
15135,0
16996,0
8844,0
27902,0
5551,0
24062,0
3387,0
23218,0
9458,1
4631,0
12713,0
24981,0
6020,0
498,0
24854,0
20690,0
26525,0
4988,1
9851,1
15966,0
15785,0
28275,0
14144,1
25186,0
15527,0
26325,0
17394,0
12609,1
19661,0
13786,0
6340,0
24488,0
23228,0
20353,0
93,0
330,1
26482,0
11619,0
10558,0
28497,0
3605,1
29125,0
22167,0
7767,0
5840,0
5684,0
1654,0
28249,0
12101,0
23474,0
14207,0
1057,0
6159,0
28384,1
6750,1
2826,0
16017,0
4385,0
596,0
22655,0
24401,0
14869,0
28687,0
11049,0
23096,0
5436,0
26086,1
29180,1
28168,0
6884,1
13120,0
25902,0
20217,0
16670,0
17015,1
1659,0
9685,0
25396,0
29374,0
19814,1
572,0
28946,1
8896,0
21213,0
20790,0
1429,0
27554,1
7811,0
9268,0
14265,0
4010,0
5523,0
9287,1
15889,0
3738,1
15636,0
20503,0
27358,0
21716,0
13895,1
465,1
2231,1
9083,0
22501,0
25206,0
20435,0
132,0
21122,0
25141,0
28227,0
8194,0
14703,0
7525,0
14628,1
832,1
24737,0
15866,0
28616,0
16832,1
16295,0
27762,0
6852,1
8544,1
327,1
1999,0
29055,0
22702,0
6096,1
677,0
6156,1
27107,0
24699,0
13485,0
2073,0
14776,0
12286,0
11695,0
1655,0
11385,0
20799,1
8643,0
13755,0
11630,0
22357,0
28723,0
25127,0
1276,0
14827,0
1567,0
29340,0
3399,1
28171,0
19119,0
11597,0
28474,0
12589,0
2236,0
20542,1
1550,1
7136,0
6959,0
8964,0
8324,0
4877,0
14907,0
25769,0
16398,0
25287,0
15272,0
13589,0
10495,1
23738,0
21143,1
123,1
21534,0
18225,1
24461,0
25544,0
11580,0
23606,0
27613,1
21445,0
22950,1
19337,1
9419,0
10329,0
2713,0
2510,1
25618,0
4350,1
12606,1
29480,0
18166,0
27730,1
10613,0
6982,0
18794,0
26487,0
7095,0
20249,0
24403,0
23530,0
7938,0
18937,0
2879,0
13674,1
15607,0
631,0
19056,0
9766,0
7296,0
77,0
29837,0
20199,0
16667,1
27535,1
17259,0
8935,0
12262,0
12559,0
27143,0
8304,0
17706,0
23362,0
23243,0
3771,0
9812,0
1541,0
19926,1
17038,0
2746,1
5364,0
4597,0
9621,0
7933,0
3954,0
26598,1
7050,1
23147,0
26669,0
21960,1
19930,0
5352,0
29421,0
22467,0
625,0
2024,0
22624,0
20976,0
1094,0
22044,0
26793,0
12596,0
4606,1
22764,0
9354,0
1194,0
16842,0
22282,0
283,0
2521,0
15375,0
24757,0
18633,0
1865,0
18098,0
25728,0
20072,0
1661,1
27927,0
28385,0
29223,0
17476,0
2558,0
29159,0
21591,0
15862,1
24533,0
28409,0
28024,0
25670,0
12324,0
18322,0
11351,0
12679,0
27048,0
8137,0
3513,0
19636,0
4675,0
7327,1
5358,0
29406,0
14630,1
24129,0
15263,0
740,0
7931,0
1679,0
10108,0
27671,0
18490,1
20368,1
18359,1
25502,0
13845,0
5363,0
25748,0
26397,0
2837,0
26706,1
5427,0
27196,1
11997,0
15423,0
12306,0
24673,0
2704,0
18368,1
25409,0
9914,1
17436,0
16255,0
10844,0
10636,0
1280,0
748,1
7274,0
13981,0
10991,0
129,0
17376,0
15112,0
9545,0
27036,0
1157,0
21528,0
11009,0
18467,0
7517,0
4719,0
16471,0
1832,0
15724,0
25004,0
7930,1
1384,0
25014,1
4189,0
25989,0
3021,0
10590,0
16791,0
12369,1
16360,0
25627,1
5536,0
5052,0
3278,0
20534,0
3615,0
3627,0
12381,1
14217,0
20084,0
19615,0
22737,0
2864,0
29839,0
12006,1
13166,0
3791,1
1270,0
20457,0
23282,0
18540,0
15233,0
343,0
25433,0
18210,0
25384,1
20452,1
27797,0
24516,0
21975,0
12430,1
5628,0
4482,0
15258,0
10380,1
8739,0
12512,0
13024,1
27342,0
20015,0
9317,0
4365,0
13138,0
18020,0
8458,0
13001,0
22308,0
19359,0
12313,0
20709,1
28820,0
23185,0
2406,0
25061,0
10577,1
20914,1
3521,0
17837,0
16171,0
11723,0
7147,0
5479,0
19115,0
13280,0
29717,1
5164,0
28246,0
27411,0
8258,0
11260,0
28799,0
25346,0
15943,0
21373,0
786,0
13840,1
28942,0
10303,0
1910,1
18829,0
19375,0
13854,1
4789,0
2104,0
17655,0
17146,1
2636,0
3822,1
7366,0
6813,0
14558,0
26124,0
9853,0
29,0
7424,0
3821,0
12338,0
22522,0
26094,1
10438,0
21994,0
9103,0
16135,1
20317,0
12347,0
25568,0
18362,1
3223,1
23917,0
3231,0
19841,0
10503,0
12423,0
22239,0
22593,0
4163,0
949,0
19950,0
3531,0
16237,1
1423,0
25822,0
6297,0
25654,0
14857,0
13454,0
21608,0
27720,1
7403,0
4120,0
15844,0
18743,0
19662,0
3803,0
29800,0
22369,0
14048,0
12613,0
23320,0
24476,0
14850,0
12457,0
27680,0
29778,1
12946,1
16606,0
12436,0
11556,0
14549,1
13044,1
18945,0
14068,0
26350,0
4024,0
13228,0
17201,1
28827,0
25428,0
27222,1
10211,1
28307,1
28441,0
9803,0
26944,0
4325,0
312,0
25360,0
20529,0
21176,0
2946,0
12885,0
16134,1
24411,0
4678,0
4088,0
8504,0
29954,0
5418,0
11992,0
19327,0
3063,0
3905,0
27182,0
8901,0
3880,0
17083,0
14158,1
24582,0
4135,1
3853,0
3253,1
803,0
13626,0
29094,0
24568,0
23671,0
4439,0
8214,0
16297,1
9000,0
14045,0
1012,0
10898,0
8118,1
16350,0
3214,0
13304,0
19641,0
25017,1
11167,0
21660,0
28807,0
15737,0
13223,0
27705,0
27417,0
1299,1
18660,0
6694,0
13455,0
13357,0
570,0
4646,0
29140,0
22143,0
3036,0
22493,0
7946,1
29969,0
5464,0
2536,1
21785,0
29770,1
15385,1
16685,0
26258,0
20839,1
29312,1
15824,0
2112,0
19988,1
4928,0
8203,0
13717,1
10729,1
13884,1
6859,0
14232,0
20952,1
101,0
9689,0
2093,0
2782,0
9490,0
29702,0
4152,0
23792,0
28012,0
8105,1
5530,0
9392,0
1708,0
2185,0
3863,1
2715,0
234,0
7550,0
15916,1
24100,1
8159,0
21891,1
5411,0
23771,0
19107,0
29850,0
8986,0
11975,0
13879,0
12346,1
8103,0
20550,0
14838,0
3610,0
18453,1
4745,0
16869,1
9663,0
23114,0
9579,0
22674,0
12898,0
13196,1
26648,1
21807,0
15635,0
2943,0
26208,0
12813,0
9561,0
4939,0
6357,1
19573,0
24429,1
2751,0
9455,0
8117,1
1453,0
7024,0
21494,1
16965,0
17886,0
24871,0
23323,0
8726,0
10397,0
9499,0
27855,0
5995,0
2411,0
25290,0
11433,0
1259,0
13692,0
22859,0
6291,1
28631,0
8951,0
2377,1
25347,0
8271,0
9291,0
22733,0
20264,0
3554,0
1314,0
15367,0
5688,0
26763,0
27233,0
398,0
18961,0
11290,0
9451,1
10802,1
6302,0
25682,0
18980,0
17281,1
11212,1
10899,0
29230,0
9929,0
23543,0
12933,0
15294,0
346,0
7943,0
11525,0
23594,0
19665,0
15627,0
20000,1
1890,0
20961,0
9048,0
11602,0
3455,0
4785,0
21509,1
15050,0
21361,0
16324,1
13616,0
29139,0
13754,0
20740,0
6270,0
17924,1
9793,0
14438,0
24950,0
28878,0
605,0
12523,0
29132,1
22146,0
12690,0
12995,0
28975,0
21883,0
29766,0
6680,0
14131,0
4798,0
6733,0
14681,0
21311,1
2574,0
28818,1
3845,0
11266,1
8880,0
6088,1
22123,0
14829,0
17105,1
11745,1
29446,0
12877,0
11080,1
19158,0
28388,0
21730,0
9740,0
9946,1
6226,0
9089,1
13193,1
9674,1
23352,1
11639,1
16228,1
28317,0
17615,0
5351,0
12253,0
12482,0
1595,0
11612,0
27185,0
11298,0
22295,0
3016,0
15766,0
23842,1
18511,1
23566,0
17451,1
1187,0
24923,0
12958,1
8760,0
14784,0
28096,1
12659,0
8934,0
20074,0
348,0
22375,0
25300,0
7475,0
6280,0
23682,0
24987,0
3518,0
13277,0
4717,0
20602,0
28580,0
4290,0
13461,0
60,1
2532,0
22882,0
29640,1
25762,0
24538,0
112,0
18108,0
18838,0
1045,0
12459,0
78,1
14677,0
26433,0
13128,0
15237,0
9495,0
19353,0
21593,0
10880,0
11718,1
24566,0
3130,0
4897,0
29593,0
27586,0
6059,0
23460,1
15891,0
17343,0
8211,0
16370,0
22960,0
16969,1
27112,1
18184,0
26779,0
20419,0
4271,0
14740,0
27315,0
6888,0
2560,1
1428,1
22738,0
25733,0
11792,0
9671,0
17786,0
23463,1
17477,1
7703,0
25470,0
14854,0
5548,0
26278,1
12173,0
17449,0
15834,1
9603,0
5799,0
17159,1
15079,0
4762,1
29051,0
7467,0
1510,0
14146,0
26529,0
13132,0
12464,0
13294,0
695,0
25019,0
490,0
28686,0
26028,0
23461,0
367,0
23469,0
28052,1
18964,0
6323,0
1015,0
3550,1
1923,0
21798,0
26085,0
28428,0
16643,0
14919,0
29804,1
660,0
26915,0
25943,0
15626,0
21175,0
7863,0
21851,0
15590,0
26049,0
26275,0
18928,1
9510,0
1561,0
26725,0
21548,0
24237,0
26184,1
18269,0
23141,1
2562,1
20911,1
3043,1
22692,1
4630,1
6627,0
28963,1
10312,0
2310,0
25105,0
2459,0
20195,0
22553,0
493,0
17276,0
18107,0
25819,0
18061,0
16632,0
17452,1
49,0
14609,1
12127,0
22097,0
11191,0
28901,0
2825,1
6926,1
13380,1
18650,0
18753,0
17872,0
10744,1
20722,0
2967,1
1786,1
3330,0
7149,0
10704,0
27026,0
22662,0
2212,0
21206,1
17181,0
14203,1
19258,1
4288,0
10230,0
29757,0
21,1
22942,0
2664,1
20662,0
19264,0
17432,0
18011,0
8095,0
28533,1
12753,0
4980,0
16037,0
6384,0
21720,0
14662,0
9259,0
11529,0
18208,0
26761,0
24792,0
7982,0
25203,0
15939,1
17399,0
21166,1
3557,0
7674,0
10258,0
23637,0
15472,0
1841,1
5689,0
7888,0
27017,0
23598,0
29414,0
26402,0
15936,0
28204,1
17665,0
14940,0
4906,0
19473,0
23512,0
29332,0
9670,0
20741,1
2425,0
9407,0
18283,0
9308,0
12140,0
849,0
23962,0
22561,0
20309,0
7736,1
12939,0
6574,0
14719,0
22332,1
14963,0
27822,0
6502,0
2601,0
17879,1
12334,0
18009,1
4339,0
7590,0
7840,0
731,0
22635,0
23586,1
18355,0
5493,0
753,0
3142,0
25942,0
28871,0
2059,0
19855,1
1466,1
3098,0
4648,1
28564,0
6948,0
681,0
9755,0
18718,1
21275,1
19969,0
29997,1
17573,0
23382,0
5640,0
24930,0
11243,0
20177,0
26263,0
15352,0
5758,1
2817,1
24595,0
19335,0
3122,0
7343,0
6956,0
11153,0
10321,0
14538,0
24374,0
8994,0
24259,0
5744,0
19761,1
8247,0
4284,1
14806,0
20293,1
10190,0
6611,0
8313,0
20801,0
22237,0
10747,0
2215,0
29275,0
7574,0
27920,0
19520,1
22071,0
4714,0
4752,1
4429,0
21796,0
26252,0
10209,0
19279,0
17571,0
24690,0
9304,0
10,0
6765,0
19130,1
28812,0
8837,0
25093,0
4780,0
17237,0
3631,0
12274,1
4945,1
14836,1
1551,0
7818,0
29688,0
6828,1
10241,0
9741,0
26886,0
8688,0
4186,0
3310,1
12681,1
22627,1
18707,0
18186,1
12846,0
13689,1
7924,0
6456,0
67,0
301,0
10777,0
13846,0
12001,0
28708,0
26815,0
24189,0
8686,0
11402,0
27044,0
28245,1
874,0
24574,0
1109,0
4825,0
18094,1
15543,0
23011,0
9298,0
8245,0
21981,1
26196,0
7800,0
24848,0
10707,1
3061,0
8704,0
12427,0
21391,0
8136,0
22387,0
29121,0
18323,0
16880,0
27561,0
25479,0
16306,0
930,0
29243,0
4849,0
9073,0
18681,1
16892,0
25110,0
26327,1
2346,0
25210,0
24762,0
11514,0
28902,0
23186,1
3428,0
6577,0
2633,1
21873,0
4885,0
9118,1
20723,0
22671,0
4629,0
17904,1
9840,1
5872,0
22732,0
3517,0
20118,0
23593,0
2716,0
10978,0
10235,0
17261,0
23374,0
13947,0
16233,0
20059,0
20034,0
12315,0
26926,0
23810,0
21521,0
5630,1
22009,0
14837,0
23529,1
29716,1
4546,1
6530,1
19576,0
6806,1
20980,0
8456,0
21560,0
27068,1
1181,0
7101,0
19480,0
21116,0
23092,1
6580,0
959,1
11737,0
25739,1
17379,0
2566,0
9517,1
706,0
10879,0
13284,0
5316,1
23437,0
12855,0
12847,0
3348,0
1730,1
1356,0
23249,0
4090,0
29112,0
13723,0
21463,1
21670,0
23468,1
18413,0
1782,0
16296,0
795,0
4796,0
13510,1
17707,0
16098,1
24750,1
28389,0
20772,1
16683,1
15816,0
19552,1
7995,0
4502,1
25712,0
4781,0
13020,1
7928,1
18835,0
8485,0
27828,0
22172,0
10016,0
16988,0
27368,0
13298,0
24161,0
27956,0
1407,0
23971,0
12717,1
21258,0
12622,1
23001,0
22600,1
28884,0
19329,0
23624,0
28837,0
18268,0
12473,0
8727,1
3349,0
18781,0
27858,1
24468,0
3401,0
29708,0
14398,0
2271,0
11235,0
11415,0
12144,0
18696,0
7585,0
22959,0
11007,0
20959,0
29119,0
15451,0
23473,0
3336,1
9724,0
19668,0
9263,0
26163,0
22591,0
19888,0
12265,0
5432,0
4768,0
25991,0
16016,0
24238,0
21081,0
6829,1
13907,0
26991,0
8267,0
13438,0
12920,0
18670,1
18258,0
15089,0
16158,0
11780,0
12154,0
13444,1
22908,0
3001,0
2626,0
26522,0
8947,1
4447,0
15751,1
16899,0
27729,0
22729,0
8347,0
13130,0
25051,0
27116,0
25361,0
29937,0
7120,0
17844,1
6102,0
7142,0
8521,0
13655,1
22096,0
19849,0
7762,0
17208,0
7974,0
19963,0
27770,0
2977,0
19170,0
14481,0
14156,0
21074,0
11157,0
15840,0
21622,0
25174,1
10232,1
8588,0
18678,0
8895,0
1972,0
3527,0
19678,0
18384,0
18360,0
15902,1
25950,0
19489,1
16188,1
6719,1
13708,0
9804,0
24765,1
7847,0
9149,0
1912,0
25244,0
29704,0
17013,0
19422,0
19556,1
6139,0
16057,0
13141,0
2691,0
1480,0
22706,0
13830,0
26357,0
16399,0
11828,0
22910,1
3245,0
1728,0
10827,0
12108,0
682,0
1891,0
21382,0
3450,1
13747,0
2222,0
11957,0
17162,0
10596,1
12004,0
1145,1
22658,0
21934,0
11424,1
22261,0
29200,0
2989,0
11730,0
18726,0
22551,1
11977,0
11564,0
9939,0
13748,0
28950,1
28728,0
11030,1
1915,0
16639,1
8673,0
17,0
25974,0
10522,0
6109,0
1761,0
1237,0
9152,0
15460,0
29449,0
21399,0
2678,0
24716,1
8160,0
25261,1
13940,0
4740,0
8665,0
16104,1
21646,1
10776,0
3638,0
24274,0
17138,1
22595,0
7019,0
10963,1
2053,0
20708,0
7270,1
14933,0
25975,0
18252,1
5217,0
2686,0
23072,0
15257,0
20950,0
8138,1
8216,1
17690,0
12040,0
21876,0
17487,0
15203,0
27563,0
15174,0
24486,0
28890,0
12967,0
25565,0
13649,0
23718,0
