,default payment next month
8658,0
22145,0
26277,0
16504,0
17612,0
12314,0
10985,0
14336,0
7016,1
7455,1
13536,0
18771,1
17175,0
28182,1
7536,1
4733,0
16523,0
3697,0
8708,1
5692,1
15898,1
22943,0
17574,0
5782,0
28995,1
1624,0
27875,1
15900,0
29466,0
29642,1
6805,0
9525,0
2618,0
368,0
13805,0
1930,0
10179,0
19010,0
17471,0
512,0
5608,0
289,0
3326,0
1063,0
17931,1
13433,0
19006,0
17429,1
8710,0
5460,0
8339,0
18358,1
18766,0
28889,0
16169,1
28905,0
3992,1
14175,0
12575,0
23133,1
28573,0
17465,0
5031,1
14282,0
12957,1
28439,0
24821,0
25457,1
23245,0
4700,0
28214,0
27978,0
7527,0
29558,0
3213,0
8393,0
1809,0
22251,0
21942,1
5763,0
13313,1
16650,0
22721,0
24242,0
27648,0
7922,1
3987,0
2113,1
17497,0
12168,0
2379,0
8612,0
22056,0
9432,0
10216,1
1858,0
18502,0
19771,0
11832,0
6383,0
9014,0
11579,0
22082,0
28671,0
26799,0
24786,0
7052,1
29841,0
13241,0
9913,0
3676,0
25377,1
4089,1
25659,0
6728,0
713,0
18989,0
939,0
10764,0
18507,1
18641,0
25120,0
29456,0
3996,1
24881,0
20584,0
25368,0
12760,0
1376,0
12049,0
8624,0
18194,0
5167,0
6940,0
11540,0
7367,0
29911,1
4438,0
22266,1
15592,0
15311,0
4193,0
537,0
29705,0
22161,0
28711,1
28610,0
10594,1
20331,0
25539,0
14236,0
13439,0
18975,0
115,1
10476,1
23056,1
2615,0
24348,0
1358,0
4898,1
4567,0
2198,0
15038,0
14743,0
23221,0
7033,0
17197,0
28205,1
15201,1
3864,0
1511,0
11549,1
24868,0
5857,0
1129,1
2524,0
1082,0
23223,0
11743,0
26546,0
8985,0
22935,0
1638,1
21887,0
29438,0
26490,0
24395,0
2983,0
29479,0
12256,0
5009,0
9687,0
14992,0
21062,0
8455,1
24785,0
17046,1
20758,0
24861,1
27147,0
6012,1
12627,1
29128,0
8899,0
24075,0
4014,0
29171,0
8729,0
8898,1
29977,0
11130,0
1072,0
6866,0
21747,0
16046,1
26374,1
25895,0
8409,0
1669,0
10947,0
13525,0
23397,0
23960,0
12483,0
6246,0
1078,0
3345,1
26719,1
13194,0
29899,1
16162,1
13767,0
27086,0
10028,0
3340,0
20310,0
11083,1
21259,0
7656,0
17752,0
12096,0
186,0
1030,0
26732,0
16980,0
1032,1
3037,0
4235,1
9979,1
2762,0
578,0
14649,1
23353,1
26440,0
8620,0
2726,0
1956,1
5417,0
26447,0
28543,0
2193,0
27120,0
26847,0
8286,0
11714,0
4228,0
957,1
23012,0
8506,0
22242,0
10005,0
25864,0
8007,1
173,1
1744,0
25511,0
7620,0
9512,0
4537,0
969,0
20706,0
29756,0
8329,0
25336,0
19428,0
4990,0
7645,1
21111,0
14256,0
20313,1
29842,0
10484,1
24736,0
7440,0
5018,0
14673,0
14987,0
27933,0
15630,0
802,0
27252,0
27774,0
4908,0
7140,0
27764,0
29174,0
18374,1
20401,0
18538,0
14613,0
14396,0
26791,0
1843,1
6150,1
21882,0
15832,0
29927,0
4280,0
2319,0
21578,0
8534,1
10442,0
28816,0
3033,0
5214,0
13291,1
11014,0
28985,0
2002,0
28737,0
5471,1
29769,0
20696,0
13960,0
19009,0
12780,1
18253,0
5833,0
25898,0
29029,0
17534,0
5691,0
14625,0
21330,1
6630,0
14087,0
434,0
16717,1
9175,0
10673,0
12328,0
9694,1
13042,0
24928,0
28618,0
13243,0
24628,0
1765,1
295,0
9400,1
5140,0
11411,0
1563,0
14701,0
12355,0
13720,1
13810,0
16669,0
16541,1
29080,1
19693,1
21368,0
23616,0
25850,1
3753,0
5932,0
10954,0
26611,0
18991,0
19096,0
13588,0
5198,0
16553,0
29972,0
15008,1
25731,0
22153,0
29457,0
6069,0
11721,0
15658,0
10541,1
29826,0
14340,0
5332,0
26586,1
26362,0
12733,0
29167,1
2701,0
6516,0
13751,0
12750,1
28796,1
5860,0
11952,1
3445,0
1049,0
4779,0
6223,0
1797,0
16761,0
29268,1
16358,0
6004,0
23610,0
11989,0
16060,0
13348,1
25914,0
19922,1
21683,0
824,1
21415,0
24203,0
13991,1
24740,1
15450,0
7728,0
21843,1
14863,0
20099,1
10112,0
27012,0
1066,0
15414,1
27809,0
18574,0
21070,0
2764,0
26731,0
10821,0
2906,0
29308,0
11379,0
15368,1
14383,0
23798,1
2274,0
19462,1
14022,0
3807,0
2046,0
16091,1
8488,0
10873,1
7835,0
28315,0
19330,0
21793,0
14489,0
16380,1
18629,0
9585,0
5257,0
16464,0
27985,0
2050,0
25679,0
13507,0
26010,0
9876,0
20811,0
23772,0
15071,1
4519,0
24305,0
12220,0
2987,1
3206,0
10910,1
21675,0
29990,0
13802,1
4697,1
24296,0
16220,0
7286,0
4835,0
24245,0
13550,0
13087,0
21299,1
7169,1
5532,0
25481,0
13776,1
9942,0
28053,0
22839,0
12224,1
11155,0
17290,0
13358,0
8300,0
28891,0
17626,0
27346,0
26293,0
13906,0
12904,1
8596,0
14523,0
11523,0
5391,0
13257,0
26906,0
11081,0
18169,1
8087,0
28351,0
14675,0
10710,1
24804,0
9054,1
27077,0
16476,0
4850,0
22204,1
